Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPACION_LISTA1
    AGRUPACION_LISTA2
    LST
    PERM

Grammar

Rule 0     S' -> programa
    DIVISION        reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    MODULO          reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    FIN             reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    BACK            reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    VARIABLE        reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    NUMERO_ENTERO   reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    NUMERO_REAL     reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    CADENA          reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    OUT             reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    FUN             reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    IF              reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    AGRUPACION_EC1  reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    DURING          reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    DO              reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    AGRUPACION_BLOQUE_EC1 reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    INT             reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    REAL            reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    CAD             reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    NULL            reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    END             reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    $end            reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    AGRUPACION_BLOQUE_EC2 reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    BUT             reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)
    AGRUPACION_EC2  reduce using rule 157 (expresionint -> expresionint operadorar NUMERO_ENTERO .)


state 252

    (158) expresionint -> expresionint operadorar VARIABLE .

    SUMA            reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    RESTA           reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    MULTIPLICACION1 reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    MULTIPLICACION2 reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    DIVISION        reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    MODULO          reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    FIN             reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    BACK            reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    VARIABLE        reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    NUMERO_ENTERO   reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    NUMERO_REAL     reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    CADENA          reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    OUT             reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    FUN             reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    IF              reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    AGRUPACION_EC1  reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    DURING          reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    DO              reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    AGRUPACION_BLOQUE_EC1 reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    INT             reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    REAL            reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    CAD             reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    NULL            reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    END             reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    $end            reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    AGRUPACION_BLOQUE_EC2 reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    BUT             reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)
    AGRUPACION_EC2  reduce using rule 158 (expresionint -> expresionint operadorar VARIABLE .)


state 253

    (152) expresionreal -> expresionreal operadorar NUMERO_REAL .

    SUMA            reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    RESTA           reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    MULTIPLICACION1 reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    MULTIPLICACION2 reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    DIVISION        reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    MODULO          reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    FIN             reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    BACK            reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    VARIABLE        reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    NUMERO_ENTERO   reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    NUMERO_REAL     reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    CADENA          reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    OUT             reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    FUN             reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    IF              reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    AGRUPACION_EC1  reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    DURING          reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    DO              reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    AGRUPACION_BLOQUE_EC1 reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    INT             reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    REAL            reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    CAD             reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    NULL            reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    END             reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    $end            reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    AGRUPACION_BLOQUE_EC2 reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    BUT             reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)
    AGRUPACION_EC2  reduce using rule 152 (expresionreal -> expresionreal operadorar NUMERO_REAL .)


state 254

    (153) expresionreal -> expresionreal operadorar VARIABLE .

    SUMA            reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    RESTA           reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    MULTIPLICACION1 reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    MULTIPLICACION2 reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    DIVISION        reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    MODULO          reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    FIN             reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    BACK            reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    VARIABLE        reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    NUMERO_ENTERO   reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    NUMERO_REAL     reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    CADENA          reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    OUT             reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    FUN             reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    IF              reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    AGRUPACION_EC1  reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    DURING          reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    DO              reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    AGRUPACION_BLOQUE_EC1 reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    INT             reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    REAL            reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    CAD             reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    NULL            reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    END             reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    $end            reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    AGRUPACION_BLOQUE_EC2 reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    BUT             reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)
    AGRUPACION_EC2  reduce using rule 153 (expresionreal -> expresionreal operadorar VARIABLE .)


state 255

    (159) expresionint -> expresionvar operadorar NUMERO_ENTERO .

    SUMA            reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    RESTA           reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    MULTIPLICACION1 reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    MULTIPLICACION2 reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    DIVISION        reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    MODULO          reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    FIN             reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    BACK            reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    VARIABLE        reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    NUMERO_ENTERO   reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    NUMERO_REAL     reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    CADENA          reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    OUT             reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    FUN             reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    IF              reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    AGRUPACION_EC1  reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    DURING          reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    DO              reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    AGRUPACION_BLOQUE_EC1 reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    INT             reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    REAL            reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    CAD             reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    NULL            reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    END             reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    $end            reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    AGRUPACION_BLOQUE_EC2 reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    BUT             reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)
    AGRUPACION_EC2  reduce using rule 159 (expresionint -> expresionvar operadorar NUMERO_ENTERO .)


state 256

    (154) expresionreal -> expresionvar operadorar NUMERO_REAL .

    SUMA            reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    RESTA           reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    MULTIPLICACION1 reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    MULTIPLICACION2 reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    DIVISION        reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    MODULO          reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    FIN             reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    BACK            reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    VARIABLE        reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    NUMERO_ENTERO   reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    NUMERO_REAL     reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    CADENA          reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    OUT             reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    FUN             reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    IF              reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    AGRUPACION_EC1  reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    DURING          reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    DO              reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    AGRUPACION_BLOQUE_EC1 reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    INT             reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    REAL            reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    CAD             reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    NULL            reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    END             reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    $end            reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    AGRUPACION_BLOQUE_EC2 reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    BUT             reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)
    AGRUPACION_EC2  reduce using rule 154 (expresionreal -> expresionvar operadorar NUMERO_REAL .)


state 257

    (165) expresionvar -> expresionvar operadorar VARIABLE .

    SUMA            reduce using rule 165 (expresionvar -> expresionvar operadorar VARIABLE .)
    RESTA           reduce using rule 165 (expresionvar -> expresionvar operadorar VARIABLE .)
    MULTIPLICACION1 reduce using rule 165 (expresionvar -> expresionvar operadorar VARIABLE .)
    MULTIPLICACION2 reduce using rule 165 (expresionvar -> expresionvar operadorar VARIABLE .)
    DIVISION        reduce using rule 165 (expresionvar -> expresionvar operadorar VARIABLE .)
    MODULO          reduce using rule 165 (expresionvar -> expresionvar operadorar VARIABLE .)
    FIN             reduce using rule 165 (expresionvar -> expresionvar operadorar VARIABLE .)
    BACK            reduce using rule 165 (expresionvar -> expresionvar operadorar VARIABLE .)
    VARIABLE        reduce using rule 165 (expresionvar -> expresionvar operadorar VARIABLE .)
    NUMERO_ENTERO   reduce using rule 165 (expresionvar -> expresionvar operadorar VARIABLE .)
    NUMERO_REAL     reduce using rule 165 (expresionvar -> expresionvar operadorar VARIABLE .)
    CADENA          reduce using rule 165 (expresionvar -> expresionvar operadorar VARIABLE .)
    OUT             reduce using rule 165 (expresionvar -> expresionvar operadorar VARIABLE .)
    FUN             reduce using rule 165 (expresionvar -> expresionvar operadorar VARIABLE .)
    IF              reduce using rule 165 (expresionvar -> expresionvar operadorar VARIABLE .)
    AGRUPACION_EC1  reduce using rule 165 (expresionvar -> expresionvar operadorar VARIABLE .)
